,Brasil,Acre,Amapá,Amazonas,Pará,Rondônia,Roraima,Tocantins,Norte,Alagoas,Bahia,Ceará,Maranhão,Paraíba,Pernambuco,Piauí,Rio Grande do Norte,Sergipe,Nordeste,Espirito Santo,Minas Gerais,Rio de Janeiro,São Paulo,Sudeste,Paraná,Rio Grande do Sul,Santa Catarina,Sul,Distrito Federal,Goiás,Mato Grosso,Mato Grosso do Sul,Centro-Oeste
,BR,AC,AP,AM,PA,RO,RR,TO,(N),AL,BA,CE,MA,PB,PE,PI,RN,SE,(NE),ES,MG,RJ,SP,(SE),PR,RS,SC,(S),DF,GO,MT,MS,(CO)
26/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
18/3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
19/3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,0,0,0,0,0,0
20/3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,0,0,0,0,0,0,0,0,0
21/3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,18,0,0,0,0,0,0,0,0,0
22/3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,25,0,0,0,0,0,0,0,0,0
23/3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,34,0,0,0,0,0,0,0,0,0
24/3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,40,46,0,0,0,0,0,0,0,0,0
25/3,57,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,6,48,54,0,1,0,1,0,0,0,0,0
26/3,77,0,0,1,0,0,0,0,1,0,0,3,0,0,3,0,0,0,6,0,0,9,58,67,0,1,1,2,0,1,0,0,1
27/3,92,0,0,1,0,0,0,0,1,0,0,3,0,0,4,0,0,0,7,0,0,10,68,78,2,1,2,5,0,1,0,0,1
28/3,114,0,0,1,0,0,0,0,1,0,0,4,0,0,5,1,0,0,10,0,0,13,84,97,2,1,2,5,0,1,0,0,1
29/3,136,0,0,1,0,0,0,0,1,0,1,5,0,0,5,1,1,0,13,0,0,17,98,115,2,1,2,5,1,1,0,0,2
30/3,159,0,0,1,0,0,0,0,1,0,1,5,1,0,6,3,1,0,17,0,1,18,113,132,3,3,1,7,1,1,0,0,2
31/3,201,0,0,3,0,1,0,0,4,1,2,7,1,0,6,4,1,0,22,0,2,23,136,161,3,4,2,9,3,1,0,1,5
1/4,240,0,0,3,0,1,0,0,4,1,2,8,1,1,8,4,2,0,27,0,3,28,164,195,3,4,2,9,3,1,0,1,5
2/4,299,0,0,3,1,1,0,0,5,1,3,20,1,1,9,4,2,2,43,1,4,41,188,234,4,5,2,11,4,1,0,1,6
3/4,359,0,0,7,1,1,0,0,9,2,5,22,1,1,10,4,4,2,51,4,6,47,219,276,4,5,5,14,5,2,1,1,9
4/4,432,0,1,12,1,1,1,0,16,2,7,22,1,2,14,4,5,2,59,5,6,58,260,329,6,6,5,17,7,2,1,1,11
5/4,486,0,2,14,1,1,1,0,19,2,9,26,2,4,21,4,7,3,78,6,6,64,275,351,9,7,10,26,7,3,1,1,12
6/4,553,0,2,19,3,1,1,0,26,2,10,29,2,4,30,4,7,4,92,6,9,71,304,390,11,7,10,28,10,5,1,1,17
7/4,667,1,2,23,5,1,1,0,33,2,12,31,4,4,34,4,8,4,103,6,11,89,371,477,15,8,11,34,12,5,1,2,20
8/4,800,2,2,30,6,1,1,0,42,2,15,43,11,4,46,5,11,4,141,6,14,106,428,554,17,9,15,41,12,7,1,2,22
9/4,941,2,2,40,7,2,1,0,54,3,19,55,12,7,56,6,11,4,173,6,15,122,496,639,22,12,17,51,13,7,2,2,24
10/4,1056,2,2,50,9,2,3,0,68,3,19,58,16,11,65,7,11,4,194,7,17,147,540,711,25,14,18,57,14,8,2,2,26
11/4,1124,2,3,53,10,2,3,0,73,3,21,67,21,11,72,7,13,4,219,9,17,155,560,741,26,15,21,62,14,10,3,2,29
12/4,1223,2,5,62,13,2,3,0,87,3,21,74,24,13,85,7,15,4,246,9,20,170,588,787,30,16,24,70,14,14,3,2,33
13/4,1328,3,5,71,15,2,3,0,99,3,22,91,27,13,102,8,17,4,287,14,23,188,608,833,31,16,24,71,15,15,4,4,38
14/4,1532,3,6,90,19,2,3,0,123,4,22,107,32,16,115,8,18,4,326,17,27,224,695,963,36,18,26,80,17,15,4,4,40
15/4,1736,3,7,106,21,2,3,1,143,5,27,116,34,21,143,8,19,4,377,18,30,265,778,1091,38,19,28,85,17,15,4,4,40
16/4,1924,5,9,124,24,3,3,1,169,5,30,124,37,24,160,8,20,4,412,22,33,300,853,1208,41,19,29,89,20,16,5,5,46
17/4,2141,5,10,145,26,3,3,1,193,7,36,149,40,26,186,8,23,4,479,25,35,341,928,1329,42,22,30,94,20,16,5,5,46
18/4,2347,5,10,161,33,3,3,1,216,7,37,176,44,26,205,9,24,5,533,28,39,387,991,1445,46,24,31,101,24,18,5,5,52
19/4,2462,6,11,182,34,4,3,1,241,15,45,186,48,29,216,10,25,5,579,30,39,402,1015,1486,48,24,32,104,24,18,5,5,52
20/4,2575,8,13,185,35,4,3,1,249,18,46,198,54,32,234,12,27,5,626,33,41,422,1037,1533,51,27,35,113,24,19,6,5,54
21/4,2741,8,13,193,38,4,3,1,260,19,47,215,60,33,260,14,28,5,681,34,44,461,1093,1632,51,27,35,113,24,19,6,6,55
22/4,2906,8,14,207,43,5,3,1,281,20,50,233,66,39,282,15,29,7,741,34,47,490,1134,1705,57,27,37,121,25,21,6,6,58
23/4,3313,10,16,234,53,5,3,2,323,22,59,266,76,40,312,15,34,8,832,42,51,530,1345,1968,60,29,39,128,25,23,7,7,62
24/4,3670,11,18,255,75,5,3,2,369,27,64,284,88,44,352,16,38,8,921,42,54,570,1512,2178,64,31,42,137,26,24,8,7,65
25/4,4016,11,19,287,86,7,3,2,415,29,70,310,100,46,381,17,40,9,1002,47,58,615,1667,2387,69,34,42,145,26,25,9,7,67
